
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3302499:	c6 45 ff 46          	movb   $0x46,-0x1(%rbp)
 330249d:	eb 13                	jmp    33024b2 <ConvertHalfByteToHexChar+0xb4>
 330249f:	48 8d 3d 82 3d 00 00 	lea    0x3d82(%rip),%rdi        # 3306228 <CopyMemoryToGuest+0x6d1>
 33024a6:	b8 00 00 00 00       	mov    $0x0,%eax
 33024ab:	e8 e5 fc ff ff       	callq  3302195 <Print>
 33024b0:	eb fe                	jmp    33024b0 <ConvertHalfByteToHexChar+0xb2>
 33024b2:	0f b6 45 ff          	movzbl -0x1(%rbp),%eax
 33024b6:	c9                   	leaveq 
 33024b7:	c3                   	retq   

00000000033024b8 <pow>:
 33024b8:	f3 0f 1e fa          	endbr64 
 33024bc:	55                   	push   %rbp
 33024bd:	48 89 e5             	mov    %rsp,%rbp
 33024c0:	48 83 ec 20          	sub    $0x20,%rsp
 33024c4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 33024c8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 33024cc:	48 c7 45 f8 01 00 00 	movq   $0x1,-0x8(%rbp)
 33024d3:	00 
 33024d4:	eb 12                	jmp    33024e8 <pow+0x30>
 33024d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33024da:	48 0f af 45 e8       	imul   -0x18(%rbp),%rax
 33024df:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33024e3:	48 83 6d e0 01       	subq   $0x1,-0x20(%rbp)
 33024e8:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 33024ed:	75 e7                	jne    33024d6 <pow+0x1e>
 33024ef:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33024f3:	c9                   	leaveq 
 33024f4:	c3                   	retq   

00000000033024f5 <NumberOfDigits>:
 33024f5:	f3 0f 1e fa          	endbr64 
 33024f9:	55                   	push   %rbp
 33024fa:	48 89 e5             	mov    %rsp,%rbp
 33024fd:	48 83 ec 18          	sub    $0x18,%rsp
 3302501:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3302505:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 330250c:	00 
 330250d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302511:	48 ba cd cc cc cc cc 	movabs $0xcccccccccccccccd,%rdx
 3302518:	cc cc cc 
 330251b:	48 f7 e2             	mul    %rdx
 330251e:	48 89 d0             	mov    %rdx,%rax
 3302521:	48 c1 e8 03          	shr    $0x3,%rax
 3302525:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3302529:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 330252e:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
 3302533:	75 d8                	jne    330250d <NumberOfDigits+0x18>
 3302535:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302539:	c9                   	leaveq 
 330253a:	c3                   	retq   

000000000330253b <StringLength>:
 330253b:	f3 0f 1e fa          	endbr64 
 330253f:	55                   	push   %rbp
 3302540:	48 89 e5             	mov    %rsp,%rbp
 3302543:	48 83 ec 18          	sub    $0x18,%rsp
 3302547:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 330254b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3302552:	00 
 3302553:	eb 05                	jmp    330255a <StringLength+0x1f>
 3302555:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 330255a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330255e:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302562:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302566:	0f b6 00             	movzbl (%rax),%eax
 3302569:	84 c0                	test   %al,%al
 330256b:	75 e8                	jne    3302555 <StringLength+0x1a>
 330256d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302571:	c9                   	leaveq 
 3302572:	c3                   	retq   

0000000003302573 <CompareMemory>:
 3302573:	f3 0f 1e fa          	endbr64 
 3302577:	55                   	push   %rbp
 3302578:	48 89 e5             	mov    %rsp,%rbp
 330257b:	48 83 ec 28          	sub    $0x28,%rsp
 330257f:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3302583:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3302587:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 330258b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3302592:	00 
 3302593:	eb 55                	jmp    33025ea <CompareMemory+0x77>
 3302595:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3302599:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330259d:	48 01 d0             	add    %rdx,%rax
 33025a0:	0f b6 10             	movzbl (%rax),%edx
 33025a3:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
 33025a7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33025ab:	48 01 c8             	add    %rcx,%rax
 33025ae:	0f b6 00             	movzbl (%rax),%eax
 33025b1:	38 c2                	cmp    %al,%dl
 33025b3:	75 07                	jne    33025bc <CompareMemory+0x49>
 33025b5:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 33025ba:	eb 2e                	jmp    33025ea <CompareMemory+0x77>
 33025bc:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 33025c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33025c4:	48 01 d0             	add    %rdx,%rax
 33025c7:	0f b6 10             	movzbl (%rax),%edx
 33025ca:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
 33025ce:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33025d2:	48 01 c8             	add    %rcx,%rax
 33025d5:	0f b6 00             	movzbl (%rax),%eax
 33025d8:	38 c2                	cmp    %al,%dl
 33025da:	73 07                	jae    33025e3 <CompareMemory+0x70>
 33025dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 33025e1:	eb 16                	jmp    33025f9 <CompareMemory+0x86>
 33025e3:	b8 01 00 00 00       	mov    $0x1,%eax
 33025e8:	eb 0f                	jmp    33025f9 <CompareMemory+0x86>
 33025ea:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33025ee:	48 3b 45 d8          	cmp    -0x28(%rbp),%rax
 33025f2:	72 a1                	jb     3302595 <CompareMemory+0x22>
 33025f4:	b8 00 00 00 00       	mov    $0x0,%eax
 33025f9:	c9                   	leaveq 
 33025fa:	c3                   	retq   

00000000033025fb <SetMemory>:
 33025fb:	f3 0f 1e fa          	endbr64 
 33025ff:	55                   	push   %rbp
 3302600:	48 89 e5             	mov    %rsp,%rbp
 3302603:	48 83 ec 18          	sub    $0x18,%rsp
 3302607:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 330260b:	89 f0                	mov    %esi,%eax
 330260d:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
 3302611:	88 45 f4             	mov    %al,-0xc(%rbp)
 3302614:	eb 17                	jmp    330262d <SetMemory+0x32>
 3302616:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
 330261b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330261f:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3302623:	48 89 55 f8          	mov    %rdx,-0x8(%rbp)
 3302627:	0f b6 55 f4          	movzbl -0xc(%rbp),%edx
 330262b:	88 10                	mov    %dl,(%rax)
 330262d:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
 3302632:	75 e2                	jne    3302616 <SetMemory+0x1b>
 3302634:	90                   	nop
 3302635:	90                   	nop
 3302636:	c9                   	leaveq 
 3302637:	c3                   	retq   

0000000003302638 <DumpHostStack>:
 3302638:	f3 0f 1e fa          	endbr64 
 330263c:	55                   	push   %rbp
 330263d:	48 89 e5             	mov    %rsp,%rbp
 3302640:	48 83 ec 20          	sub    $0x20,%rsp
 3302644:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3302648:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 330264f:	00 
 3302650:	eb 53                	jmp    33026a5 <DumpHostStack+0x6d>
 3302652:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
 3302657:	74 1d                	je     3302676 <DumpHostStack+0x3e>
 3302659:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330265d:	83 e0 07             	and    $0x7,%eax
 3302660:	48 85 c0             	test   %rax,%rax
 3302663:	75 11                	jne    3302676 <DumpHostStack+0x3e>
 3302665:	48 8d 3d 5c 3c 00 00 	lea    0x3c5c(%rip),%rdi        # 33062c8 <CopyMemoryToGuest+0x771>
 330266c:	b8 00 00 00 00       	mov    $0x0,%eax
 3302671:	e8 1f fb ff ff       	callq  3302195 <Print>
 3302676:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330267a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
 3302681:	00 
 3302682:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302686:	48 01 d0             	add    %rdx,%rax
 3302689:	48 8b 00             	mov    (%rax),%rax
 330268c:	48 89 c6             	mov    %rax,%rsi
 330268f:	48 8d 3d 34 3c 00 00 	lea    0x3c34(%rip),%rdi        # 33062ca <CopyMemoryToGuest+0x773>
 3302696:	b8 00 00 00 00       	mov    $0x0,%eax
 330269b:	e8 f5 fa ff ff       	callq  3302195 <Print>
 33026a0:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 33026a5:	48 81 7d f8 c7 00 00 	cmpq   $0xc7,-0x8(%rbp)
 33026ac:	00 
 33026ad:	76 a3                	jbe    3302652 <DumpHostStack+0x1a>
 33026af:	48 8d 3d 12 3c 00 00 	lea    0x3c12(%rip),%rdi        # 33062c8 <CopyMemoryToGuest+0x771>
 33026b6:	b8 00 00 00 00       	mov    $0x0,%eax
 33026bb:	e8 d5 fa ff ff       	callq  3302195 <Print>
 33026c0:	90                   	nop
 33026c1:	c9                   	leaveq 
 33026c2:	c3                   	retq   

00000000033026c3 <vmread>:
 33026c3:	f3 0f 1e fa          	endbr64 
 33026c7:	55                   	push   %rbp
 33026c8:	48 89 e5             	mov    %rsp,%rbp
 33026cb:	48 83 ec 28          	sub    $0x28,%rsp
 33026cf:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 33026d3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33026d7:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33026db:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
 33026df:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 33026e3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33026e7:	0f 78 c2             	vmread %rax,%rdx
 33026ea:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33026ee:	48 89 10             	mov    %rdx,(%rax)
 33026f1:	90                   	nop
 33026f2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 33026f6:	c9                   	leaveq 
 33026f7:	c3                   	retq   

00000000033026f8 <SetupVirtualAddress>:
 33026f8:	f3 0f 1e fa          	endbr64 
 33026fc:	55                   	push   %rbp
 33026fd:	48 89 e5             	mov    %rsp,%rbp
 3302700:	48 83 ec 08          	sub    $0x8,%rsp
 3302704:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3302708:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330270c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3302710:	48 81 c2 40 06 00 00 	add    $0x640,%rdx
 3302717:	48 8b 00             	mov    (%rax),%rax
 330271a:	48 89 02             	mov    %rax,(%rdx)
 330271d:	90                   	nop
 330271e:	c9                   	leaveq 
 330271f:	c3                   	retq   

0000000003302720 <VirtualToPhysical>:
 3302720:	f3 0f 1e fa          	endbr64 
 3302724:	55                   	push   %rbp
 3302725:	48 89 e5             	mov    %rsp,%rbp
 3302728:	48 83 ec 08          	sub    $0x8,%rsp
 330272c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3302730:	48 ba 00 00 00 00 00 	movabs $0xffff9c0000000000,%rdx
 3302737:	9c ff ff 
 330273a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 330273e:	48 01 d0             	add    %rdx,%rax
 3302741:	c9                   	leaveq 
 3302742:	c3                   	retq   

0000000003302743 <PhysicalToVirtual>:
 3302743:	f3 0f 1e fa          	endbr64 
 3302747:	55                   	push   %rbp
 3302748:	48 89 e5             	mov    %rsp,%rbp
 330274b:	48 83 ec 08          	sub    $0x8,%rsp
 330274f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 3302753:	48 ba 00 00 00 00 00 	movabs $0x640000000000,%rdx
 330275a:	64 00 00 
 330275d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302761:	48 01 d0             	add    %rdx,%rax
 3302764:	c9                   	leaveq 
 3302765:	c3                   	retq   

0000000003302766 <InitializeHypervisorPaging>:
 3302766:	f3 0f 1e fa          	endbr64 
 330276a:	55                   	push   %rbp
 330276b:	48 89 e5             	mov    %rsp,%rbp
 330276e:	48 83 ec 30          	sub    $0x30,%rsp
 3302772:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 3302776:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330277a:	48 05 00 80 00 00    	add    $0x8000,%rax
 3302780:	48 89 c7             	mov    %rax,%rdi
 3302783:	e8 98 ff ff ff       	callq  3302720 <VirtualToPhysical>
 3302788:	48 83 c8 03          	or     $0x3,%rax
 330278c:	48 89 c2             	mov    %rax,%rdx
 330278f:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3302793:	48 89 90 00 70 00 00 	mov    %rdx,0x7000(%rax)
 330279a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330279e:	48 05 00 80 00 00    	add    $0x8000,%rax
 33027a4:	48 89 c7             	mov    %rax,%rdi
 33027a7:	e8 74 ff ff ff       	callq  3302720 <VirtualToPhysical>
 33027ac:	48 83 c8 03          	or     $0x3,%rax
 33027b0:	48 89 c2             	mov    %rax,%rdx
 33027b3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33027b7:	48 89 90 40 76 00 00 	mov    %rdx,0x7640(%rax)
 33027be:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 33027c5:	00 
 33027c6:	eb 44                	jmp    330280c <InitializeHypervisorPaging+0xa6>
 33027c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33027cc:	48 c1 e0 09          	shl    $0x9,%rax
 33027d0:	48 05 00 12 00 00    	add    $0x1200,%rax
 33027d6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
 33027dd:	00 
 33027de:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33027e2:	48 01 d0             	add    %rdx,%rax
 33027e5:	48 89 c7             	mov    %rax,%rdi
 33027e8:	e8 33 ff ff ff       	callq  3302720 <VirtualToPhysical>
 33027ed:	48 83 c8 03          	or     $0x3,%rax
 33027f1:	48 89 c1             	mov    %rax,%rcx
 33027f4:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33027f8:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33027fc:	48 81 c2 00 10 00 00 	add    $0x1000,%rdx
 3302803:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 3302807:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 330280c:	48 83 7d f8 0f       	cmpq   $0xf,-0x8(%rbp)
 3302811:	76 b5                	jbe    33027c8 <InitializeHypervisorPaging+0x62>
 3302813:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 330281a:	00 
 330281b:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 3302822:	00 
 3302823:	eb 29                	jmp    330284e <InitializeHypervisorPaging+0xe8>
 3302825:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3302829:	0c 83                	or     $0x83,%al
 330282b:	48 89 c1             	mov    %rax,%rcx
 330282e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3302832:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3302836:	48 81 c2 00 12 00 00 	add    $0x1200,%rdx
 330283d:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 3302841:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
 3302846:	48 81 45 f0 00 00 20 	addq   $0x200000,-0x10(%rbp)
 330284d:	00 
 330284e:	48 81 7d e8 ff 1f 00 	cmpq   $0x1fff,-0x18(%rbp)
 3302855:	00 
 3302856:	76 cd                	jbe    3302825 <InitializeHypervisorPaging+0xbf>
 3302858:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330285c:	48 05 00 70 00 00    	add    $0x7000,%rax
 3302862:	48 89 c7             	mov    %rax,%rdi
 3302865:	e8 b6 fe ff ff       	callq  3302720 <VirtualToPhysical>
 330286a:	c9                   	leaveq 
 330286b:	c3                   	retq   

000000000330286c <InitializeExtendedPageTable>:
 330286c:	f3 0f 1e fa          	endbr64 
 3302870:	55                   	push   %rbp
 3302871:	48 89 e5             	mov    %rsp,%rbp
 3302874:	48 83 ec 40          	sub    $0x40,%rsp
 3302878:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
 330287c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302880:	48 05 00 90 20 00    	add    $0x209000,%rax
 3302886:	48 89 c7             	mov    %rax,%rdi
 3302889:	e8 92 fe ff ff       	callq  3302720 <VirtualToPhysical>
 330288e:	48 83 c8 1e          	or     $0x1e,%rax
 3302892:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 3302896:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 330289a:	48 05 00 a0 20 00    	add    $0x20a000,%rax
 33028a0:	48 89 c7             	mov    %rax,%rdi
 33028a3:	e8 78 fe ff ff       	callq  3302720 <VirtualToPhysical>
 33028a8:	48 83 c8 07          	or     $0x7,%rax
 33028ac:	48 89 c2             	mov    %rax,%rdx
 33028af:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33028b3:	48 89 90 00 90 20 00 	mov    %rdx,0x209000(%rax)
 33028ba:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 33028c1:	00 
 33028c2:	eb 44                	jmp    3302908 <InitializeExtendedPageTable+0x9c>
 33028c4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33028c8:	48 c1 e0 09          	shl    $0x9,%rax
 33028cc:	48 05 00 16 04 00    	add    $0x41600,%rax
 33028d2:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
 33028d9:	00 
 33028da:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33028de:	48 01 d0             	add    %rdx,%rax
 33028e1:	48 89 c7             	mov    %rax,%rdi
 33028e4:	e8 37 fe ff ff       	callq  3302720 <VirtualToPhysical>
 33028e9:	48 83 c8 07          	or     $0x7,%rax
 33028ed:	48 89 c1             	mov    %rax,%rcx
 33028f0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33028f4:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33028f8:	48 81 c2 00 14 04 00 	add    $0x41400,%rdx
 33028ff:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 3302903:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3302908:	48 83 7d f8 0f       	cmpq   $0xf,-0x8(%rbp)
 330290d:	76 b5                	jbe    33028c4 <InitializeExtendedPageTable+0x58>
 330290f:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 3302916:	00 
 3302917:	eb 44                	jmp    330295d <InitializeExtendedPageTable+0xf1>
 3302919:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 330291d:	48 c1 e0 09          	shl    $0x9,%rax
 3302921:	48 05 00 36 04 00    	add    $0x43600,%rax
 3302927:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
 330292e:	00 
 330292f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302933:	48 01 d0             	add    %rdx,%rax
 3302936:	48 89 c7             	mov    %rax,%rdi
 3302939:	e8 e2 fd ff ff       	callq  3302720 <VirtualToPhysical>
 330293e:	48 83 c8 07          	or     $0x7,%rax
 3302942:	48 89 c1             	mov    %rax,%rcx
 3302945:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302949:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 330294d:	48 81 c2 00 16 04 00 	add    $0x41600,%rdx
 3302954:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 3302958:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
 330295d:	48 81 7d f0 ff 1f 00 	cmpq   $0x1fff,-0x10(%rbp)
 3302964:	00 
 3302965:	76 b2                	jbe    3302919 <InitializeExtendedPageTable+0xad>
 3302967:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 330296e:	00 
 330296f:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 3302976:	00 
 3302977:	eb 2b                	jmp    33029a4 <InitializeExtendedPageTable+0x138>
 3302979:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330297d:	48 83 c8 37          	or     $0x37,%rax
 3302981:	48 89 c1             	mov    %rax,%rcx
 3302984:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302988:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330298c:	48 81 c2 00 36 04 00 	add    $0x43600,%rdx
 3302993:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 3302997:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 330299c:	48 81 45 e8 00 10 00 	addq   $0x1000,-0x18(%rbp)
 33029a3:	00 
 33029a4:	48 81 7d e0 ff ff 3f 	cmpq   $0x3fffff,-0x20(%rbp)
 33029ab:	00 
 33029ac:	76 cb                	jbe    3302979 <InitializeExtendedPageTable+0x10d>
 33029ae:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33029b2:	c9                   	leaveq 
 33029b3:	c3                   	retq   

00000000033029b4 <CreateEPTEntry>:
 33029b4:	f3 0f 1e fa          	endbr64 
 33029b8:	55                   	push   %rbp
 33029b9:	48 89 e5             	mov    %rsp,%rbp
 33029bc:	48 83 ec 10          	sub    $0x10,%rsp
 33029c0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 33029c4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
 33029c8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33029cc:	48 0b 45 f0          	or     -0x10(%rbp),%rax
 33029d0:	48 83 c8 30          	or     $0x30,%rax
 33029d4:	c9                   	leaveq 
 33029d5:	c3                   	retq   

00000000033029d6 <HandleCrAccess>:
 33029d6:	f3 0f 1e fa          	endbr64 
 33029da:	55                   	push   %rbp
 33029db:	48 89 e5             	mov    %rsp,%rbp
 33029de:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
 33029e5:	48 89 bd c8 fe ff ff 	mov    %rdi,-0x138(%rbp)
 33029ec:	bf 02 40 00 00       	mov    $0x4002,%edi
 33029f1:	e8 cd fc ff ff       	callq  33026c3 <vmread>
 33029f6:	48 25 ff 7f fe ff    	and    $0xfffffffffffe7fff,%rax
 33029fc:	48 c7 45 d8 02 40 00 	movq   $0x4002,-0x28(%rbp)
 3302a03:	00 
 3302a04:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 3302a08:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3302a0c:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 3302a10:	0f 79 c2             	vmwrite %rdx,%rax
 3302a13:	90                   	nop
 3302a14:	bf 00 64 00 00       	mov    $0x6400,%edi
 3302a19:	e8 a5 fc ff ff       	callq  33026c3 <vmread>
 3302a1e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3302a22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302a26:	83 e0 30             	and    $0x30,%eax
 3302a29:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3302a2d:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
 3302a34:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3302a38:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302a3c:	83 e0 0f             	and    $0xf,%eax
 3302a3f:	48 85 c0             	test   %rax,%rax
 3302a42:	74 0b                	je     3302a4f <HandleCrAccess+0x79>
 3302a44:	48 83 f8 03          	cmp    $0x3,%rax
 3302a48:	74 5d                	je     3302aa7 <HandleCrAccess+0xd1>
 3302a4a:	e9 44 07 00 00       	jmpq   3303193 <HandleCrAccess+0x7bd>
 3302a4f:	48 83 7d f0 30       	cmpq   $0x30,-0x10(%rbp)
 3302a54:	75 13                	jne    3302a69 <HandleCrAccess+0x93>
 3302a56:	48 8d 3d 73 38 00 00 	lea    0x3873(%rip),%rdi        # 33062d0 <CopyMemoryToGuest+0x779>
 3302a5d:	b8 00 00 00 00       	mov    $0x0,%eax
 3302a62:	e8 d4 f7 ff ff       	callq  330223b <PrintDebugLevelDebug>
 3302a67:	eb 2b                	jmp    3302a94 <HandleCrAccess+0xbe>
 3302a69:	48 83 7d f0 20       	cmpq   $0x20,-0x10(%rbp)
 3302a6e:	75 13                	jne    3302a83 <HandleCrAccess+0xad>
 3302a70:	48 8d 3d 81 38 00 00 	lea    0x3881(%rip),%rdi        # 33062f8 <CopyMemoryToGuest+0x7a1>
 3302a77:	b8 00 00 00 00       	mov    $0x0,%eax
 3302a7c:	e8 ba f7 ff ff       	callq  330223b <PrintDebugLevelDebug>
 3302a81:	eb 11                	jmp    3302a94 <HandleCrAccess+0xbe>
 3302a83:	48 8d 3d 96 38 00 00 	lea    0x3896(%rip),%rdi        # 3306320 <CopyMemoryToGuest+0x7c9>
 3302a8a:	b8 00 00 00 00       	mov    $0x0,%eax
 3302a8f:	e8 01 f7 ff ff       	callq  3302195 <Print>
 3302a94:	48 8d 3d c5 38 00 00 	lea    0x38c5(%rip),%rdi        # 3306360 <CopyMemoryToGuest+0x809>
 3302a9b:	b8 00 00 00 00       	mov    $0x0,%eax
 3302aa0:	e8 f0 f6 ff ff       	callq  3302195 <Print>
 3302aa5:	eb fe                	jmp    3302aa5 <HandleCrAccess+0xcf>
 3302aa7:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
 3302aac:	0f 85 55 04 00 00    	jne    3302f07 <HandleCrAccess+0x531>
 3302ab2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302ab6:	25 00 0f 00 00       	and    $0xf00,%eax
 3302abb:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302ac1:	0f 84 f4 03 00 00    	je     3302ebb <HandleCrAccess+0x4e5>
 3302ac7:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302acd:	0f 87 19 04 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302ad3:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302ad9:	0f 84 ab 03 00 00    	je     3302e8a <HandleCrAccess+0x4b4>
 3302adf:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302ae5:	0f 87 01 04 00 00    	ja     3302eec <HandleCrAccess+0x516>
 3302aeb:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302af1:	0f 84 62 03 00 00    	je     3302e59 <HandleCrAccess+0x483>
 3302af7:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
