
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3302937:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
 330293e:	00 
 330293f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302943:	48 01 d0             	add    %rdx,%rax
 3302946:	48 89 c7             	mov    %rax,%rdi
 3302949:	e8 e2 fd ff ff       	callq  3302730 <VirtualToPhysical>
 330294e:	48 83 c8 07          	or     $0x7,%rax
 3302952:	48 89 c1             	mov    %rax,%rcx
 3302955:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302959:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 330295d:	48 81 c2 00 16 04 00 	add    $0x41600,%rdx
 3302964:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 3302968:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
 330296d:	48 81 7d f0 ff 1f 00 	cmpq   $0x1fff,-0x10(%rbp)
 3302974:	00 
 3302975:	76 b2                	jbe    3302929 <InitializeExtendedPageTable+0xad>
 3302977:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
 330297e:	00 
 330297f:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
 3302986:	00 
 3302987:	eb 2b                	jmp    33029b4 <InitializeExtendedPageTable+0x138>
 3302989:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330298d:	48 83 c8 37          	or     $0x37,%rax
 3302991:	48 89 c1             	mov    %rax,%rcx
 3302994:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302998:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
 330299c:	48 81 c2 00 36 04 00 	add    $0x43600,%rdx
 33029a3:	48 89 0c d0          	mov    %rcx,(%rax,%rdx,8)
 33029a7:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
 33029ac:	48 81 45 e8 00 10 00 	addq   $0x1000,-0x18(%rbp)
 33029b3:	00 
 33029b4:	48 81 7d e0 ff ff 3f 	cmpq   $0x3fffff,-0x20(%rbp)
 33029bb:	00 
 33029bc:	76 cb                	jbe    3302989 <InitializeExtendedPageTable+0x10d>
 33029be:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 33029c2:	c9                   	leaveq 
 33029c3:	c3                   	retq   

00000000033029c4 <CreateEPTEntry>:
 33029c4:	f3 0f 1e fa          	endbr64 
 33029c8:	55                   	push   %rbp
 33029c9:	48 89 e5             	mov    %rsp,%rbp
 33029cc:	48 83 ec 10          	sub    $0x10,%rsp
 33029d0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
 33029d4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
 33029d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 33029dc:	48 0b 45 f0          	or     -0x10(%rbp),%rax
 33029e0:	48 83 c8 30          	or     $0x30,%rax
 33029e4:	c9                   	leaveq 
 33029e5:	c3                   	retq   

00000000033029e6 <HandleCrAccess>:
 33029e6:	f3 0f 1e fa          	endbr64 
 33029ea:	55                   	push   %rbp
 33029eb:	48 89 e5             	mov    %rsp,%rbp
 33029ee:	48 81 ec 40 01 00 00 	sub    $0x140,%rsp
 33029f5:	48 89 bd c8 fe ff ff 	mov    %rdi,-0x138(%rbp)
 33029fc:	bf 02 40 00 00       	mov    $0x4002,%edi
 3302a01:	e8 cd fc ff ff       	callq  33026d3 <vmread>
 3302a06:	48 25 ff 7f fe ff    	and    $0xfffffffffffe7fff,%rax
 3302a0c:	48 c7 45 d8 02 40 00 	movq   $0x4002,-0x28(%rbp)
 3302a13:	00 
 3302a14:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 3302a18:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 3302a1c:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 3302a20:	0f 79 c2             	vmwrite %rdx,%rax
 3302a23:	90                   	nop
 3302a24:	bf 00 64 00 00       	mov    $0x6400,%edi
 3302a29:	e8 a5 fc ff ff       	callq  33026d3 <vmread>
 3302a2e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3302a32:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302a36:	83 e0 30             	and    $0x30,%eax
 3302a39:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 3302a3d:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
 3302a44:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3302a48:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302a4c:	83 e0 0f             	and    $0xf,%eax
 3302a4f:	48 85 c0             	test   %rax,%rax
 3302a52:	74 0b                	je     3302a5f <HandleCrAccess+0x79>
 3302a54:	48 83 f8 03          	cmp    $0x3,%rax
 3302a58:	74 5d                	je     3302ab7 <HandleCrAccess+0xd1>
 3302a5a:	e9 44 07 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302a5f:	48 83 7d f0 30       	cmpq   $0x30,-0x10(%rbp)
 3302a64:	75 13                	jne    3302a79 <HandleCrAccess+0x93>
 3302a66:	48 8d 3d 73 38 00 00 	lea    0x3873(%rip),%rdi        # 33062e0 <CopyMemoryToGuest+0x779>
 3302a6d:	b8 00 00 00 00       	mov    $0x0,%eax
 3302a72:	e8 d4 f7 ff ff       	callq  330224b <PrintDebugLevelDebug>
 3302a77:	eb 2b                	jmp    3302aa4 <HandleCrAccess+0xbe>
 3302a79:	48 83 7d f0 20       	cmpq   $0x20,-0x10(%rbp)
 3302a7e:	75 13                	jne    3302a93 <HandleCrAccess+0xad>
 3302a80:	48 8d 3d 81 38 00 00 	lea    0x3881(%rip),%rdi        # 3306308 <CopyMemoryToGuest+0x7a1>
 3302a87:	b8 00 00 00 00       	mov    $0x0,%eax
 3302a8c:	e8 ba f7 ff ff       	callq  330224b <PrintDebugLevelDebug>
 3302a91:	eb 11                	jmp    3302aa4 <HandleCrAccess+0xbe>
 3302a93:	48 8d 3d 96 38 00 00 	lea    0x3896(%rip),%rdi        # 3306330 <CopyMemoryToGuest+0x7c9>
 3302a9a:	b8 00 00 00 00       	mov    $0x0,%eax
 3302a9f:	e8 01 f7 ff ff       	callq  33021a5 <Print>
 3302aa4:	48 8d 3d c5 38 00 00 	lea    0x38c5(%rip),%rdi        # 3306370 <CopyMemoryToGuest+0x809>
 3302aab:	b8 00 00 00 00       	mov    $0x0,%eax
 3302ab0:	e8 f0 f6 ff ff       	callq  33021a5 <Print>
 3302ab5:	eb fe                	jmp    3302ab5 <HandleCrAccess+0xcf>
 3302ab7:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
 3302abc:	0f 85 55 04 00 00    	jne    3302f17 <HandleCrAccess+0x531>
 3302ac2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302ac6:	25 00 0f 00 00       	and    $0xf00,%eax
 3302acb:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302ad1:	0f 84 f4 03 00 00    	je     3302ecb <HandleCrAccess+0x4e5>
 3302ad7:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302add:	0f 87 19 04 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302ae3:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302ae9:	0f 84 ab 03 00 00    	je     3302e9a <HandleCrAccess+0x4b4>
 3302aef:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302af5:	0f 87 01 04 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302afb:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302b01:	0f 84 62 03 00 00    	je     3302e69 <HandleCrAccess+0x483>
 3302b07:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302b0d:	0f 87 e9 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302b13:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302b19:	0f 84 19 03 00 00    	je     3302e38 <HandleCrAccess+0x452>
 3302b1f:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302b25:	0f 87 d1 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302b2b:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302b31:	0f 84 d0 02 00 00    	je     3302e07 <HandleCrAccess+0x421>
 3302b37:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302b3d:	0f 87 b9 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302b43:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302b49:	0f 84 87 02 00 00    	je     3302dd6 <HandleCrAccess+0x3f0>
 3302b4f:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302b55:	0f 87 a1 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302b5b:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302b61:	0f 84 3e 02 00 00    	je     3302da5 <HandleCrAccess+0x3bf>
 3302b67:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302b6d:	0f 87 89 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302b73:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302b79:	0f 84 f5 01 00 00    	je     3302d74 <HandleCrAccess+0x38e>
 3302b7f:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302b85:	0f 87 71 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302b8b:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302b91:	0f 84 ac 01 00 00    	je     3302d43 <HandleCrAccess+0x35d>
 3302b97:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302b9d:	0f 87 59 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302ba3:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3302ba9:	0f 84 63 01 00 00    	je     3302d12 <HandleCrAccess+0x32c>
 3302baf:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3302bb5:	0f 87 41 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302bbb:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 3302bc1:	0f 84 1a 01 00 00    	je     3302ce1 <HandleCrAccess+0x2fb>
 3302bc7:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 3302bcd:	0f 87 29 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302bd3:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3302bd9:	0f 84 dd 00 00 00    	je     3302cbc <HandleCrAccess+0x2d6>
 3302bdf:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3302be5:	0f 87 11 03 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302beb:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 3302bf1:	74 5a                	je     3302c4d <HandleCrAccess+0x267>
 3302bf3:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 3302bf9:	0f 87 fd 02 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302bff:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 3302c05:	0f 84 8c 00 00 00    	je     3302c97 <HandleCrAccess+0x2b1>
 3302c0b:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 3302c11:	0f 87 e5 02 00 00    	ja     3302efc <HandleCrAccess+0x516>
 3302c17:	48 85 c0             	test   %rax,%rax
 3302c1a:	74 0d                	je     3302c29 <HandleCrAccess+0x243>
 3302c1c:	48 3d 00 01 00 00    	cmp    $0x100,%rax
 3302c22:	74 4e                	je     3302c72 <HandleCrAccess+0x28c>
 3302c24:	e9 d3 02 00 00       	jmpq   3302efc <HandleCrAccess+0x516>
 3302c29:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c2d:	48 8b 00             	mov    (%rax),%rax
 3302c30:	48 c7 45 c8 02 68 00 	movq   $0x6802,-0x38(%rbp)
 3302c37:	00 
 3302c38:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 3302c3c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3302c40:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
 3302c44:	0f 79 c2             	vmwrite %rdx,%rax
 3302c47:	90                   	nop
 3302c48:	e9 56 05 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302c4d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c51:	48 8b 40 08          	mov    0x8(%rax),%rax
 3302c55:	48 c7 45 b8 02 68 00 	movq   $0x6802,-0x48(%rbp)
 3302c5c:	00 
 3302c5d:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
 3302c61:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 3302c65:	48 8b 55 b0          	mov    -0x50(%rbp),%rdx
 3302c69:	0f 79 c2             	vmwrite %rdx,%rax
 3302c6c:	90                   	nop
 3302c6d:	e9 31 05 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302c72:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c76:	48 8b 40 10          	mov    0x10(%rax),%rax
 3302c7a:	48 c7 45 a8 02 68 00 	movq   $0x6802,-0x58(%rbp)
 3302c81:	00 
 3302c82:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
 3302c86:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
 3302c8a:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
 3302c8e:	0f 79 c2             	vmwrite %rdx,%rax
 3302c91:	90                   	nop
 3302c92:	e9 0c 05 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302c97:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302c9b:	48 8b 40 18          	mov    0x18(%rax),%rax
 3302c9f:	48 c7 45 98 02 68 00 	movq   $0x6802,-0x68(%rbp)
 3302ca6:	00 
 3302ca7:	48 89 45 90          	mov    %rax,-0x70(%rbp)
 3302cab:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3302caf:	48 8b 55 90          	mov    -0x70(%rbp),%rdx
 3302cb3:	0f 79 c2             	vmwrite %rdx,%rax
 3302cb6:	90                   	nop
 3302cb7:	e9 e7 04 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302cbc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302cc0:	48 8b 40 78          	mov    0x78(%rax),%rax
 3302cc4:	48 c7 45 88 02 68 00 	movq   $0x6802,-0x78(%rbp)
 3302ccb:	00 
 3302ccc:	48 89 45 80          	mov    %rax,-0x80(%rbp)
 3302cd0:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3302cd4:	48 8b 55 80          	mov    -0x80(%rbp),%rdx
 3302cd8:	0f 79 c2             	vmwrite %rdx,%rax
 3302cdb:	90                   	nop
 3302cdc:	e9 c2 04 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302ce1:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302ce5:	48 8b 40 30          	mov    0x30(%rax),%rax
 3302ce9:	48 c7 85 78 ff ff ff 	movq   $0x6802,-0x88(%rbp)
 3302cf0:	02 68 00 00 
 3302cf4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
 3302cfb:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
 3302d02:	48 8b 95 70 ff ff ff 	mov    -0x90(%rbp),%rdx
 3302d09:	0f 79 c2             	vmwrite %rdx,%rax
 3302d0c:	90                   	nop
 3302d0d:	e9 91 04 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302d12:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d16:	48 8b 40 20          	mov    0x20(%rax),%rax
 3302d1a:	48 c7 85 68 ff ff ff 	movq   $0x6802,-0x98(%rbp)
 3302d21:	02 68 00 00 
 3302d25:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
 3302d2c:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
 3302d33:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
 3302d3a:	0f 79 c2             	vmwrite %rdx,%rax
 3302d3d:	90                   	nop
 3302d3e:	e9 60 04 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302d43:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d47:	48 8b 40 28          	mov    0x28(%rax),%rax
 3302d4b:	48 c7 85 58 ff ff ff 	movq   $0x6802,-0xa8(%rbp)
 3302d52:	02 68 00 00 
 3302d56:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
 3302d5d:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
 3302d64:	48 8b 95 50 ff ff ff 	mov    -0xb0(%rbp),%rdx
 3302d6b:	0f 79 c2             	vmwrite %rdx,%rax
 3302d6e:	90                   	nop
 3302d6f:	e9 2f 04 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302d74:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302d78:	48 8b 40 38          	mov    0x38(%rax),%rax
 3302d7c:	48 c7 85 48 ff ff ff 	movq   $0x6802,-0xb8(%rbp)
 3302d83:	02 68 00 00 
 3302d87:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
 3302d8e:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
 3302d95:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
 3302d9c:	0f 79 c2             	vmwrite %rdx,%rax
 3302d9f:	90                   	nop
 3302da0:	e9 fe 03 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302da5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302da9:	48 8b 40 40          	mov    0x40(%rax),%rax
 3302dad:	48 c7 85 38 ff ff ff 	movq   $0x6802,-0xc8(%rbp)
 3302db4:	02 68 00 00 
 3302db8:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
 3302dbf:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
 3302dc6:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
 3302dcd:	0f 79 c2             	vmwrite %rdx,%rax
 3302dd0:	90                   	nop
 3302dd1:	e9 cd 03 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302dd6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302dda:	48 8b 40 48          	mov    0x48(%rax),%rax
 3302dde:	48 c7 85 28 ff ff ff 	movq   $0x6802,-0xd8(%rbp)
 3302de5:	02 68 00 00 
 3302de9:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
 3302df0:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
 3302df7:	48 8b 95 20 ff ff ff 	mov    -0xe0(%rbp),%rdx
 3302dfe:	0f 79 c2             	vmwrite %rdx,%rax
 3302e01:	90                   	nop
 3302e02:	e9 9c 03 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302e07:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e0b:	48 8b 40 50          	mov    0x50(%rax),%rax
 3302e0f:	48 c7 85 18 ff ff ff 	movq   $0x6802,-0xe8(%rbp)
 3302e16:	02 68 00 00 
 3302e1a:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
 3302e21:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
 3302e28:	48 8b 95 10 ff ff ff 	mov    -0xf0(%rbp),%rdx
 3302e2f:	0f 79 c2             	vmwrite %rdx,%rax
 3302e32:	90                   	nop
 3302e33:	e9 6b 03 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302e38:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e3c:	48 8b 40 58          	mov    0x58(%rax),%rax
 3302e40:	48 c7 85 08 ff ff ff 	movq   $0x6802,-0xf8(%rbp)
 3302e47:	02 68 00 00 
 3302e4b:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
 3302e52:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
 3302e59:	48 8b 95 00 ff ff ff 	mov    -0x100(%rbp),%rdx
 3302e60:	0f 79 c2             	vmwrite %rdx,%rax
 3302e63:	90                   	nop
 3302e64:	e9 3a 03 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302e69:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e6d:	48 8b 40 60          	mov    0x60(%rax),%rax
 3302e71:	48 c7 85 f8 fe ff ff 	movq   $0x6802,-0x108(%rbp)
 3302e78:	02 68 00 00 
 3302e7c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
 3302e83:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
 3302e8a:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
 3302e91:	0f 79 c2             	vmwrite %rdx,%rax
 3302e94:	90                   	nop
 3302e95:	e9 09 03 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302e9a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302e9e:	48 8b 40 68          	mov    0x68(%rax),%rax
 3302ea2:	48 c7 85 e8 fe ff ff 	movq   $0x6802,-0x118(%rbp)
 3302ea9:	02 68 00 00 
 3302ead:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
 3302eb4:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
 3302ebb:	48 8b 95 e0 fe ff ff 	mov    -0x120(%rbp),%rdx
 3302ec2:	0f 79 c2             	vmwrite %rdx,%rax
 3302ec5:	90                   	nop
 3302ec6:	e9 d8 02 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302ecb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3302ecf:	48 8b 40 70          	mov    0x70(%rax),%rax
 3302ed3:	48 c7 85 d8 fe ff ff 	movq   $0x6802,-0x128(%rbp)
 3302eda:	02 68 00 00 
 3302ede:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
 3302ee5:	48 8b 85 d8 fe ff ff 	mov    -0x128(%rbp),%rax
 3302eec:	48 8b 95 d0 fe ff ff 	mov    -0x130(%rbp),%rdx
 3302ef3:	0f 79 c2             	vmwrite %rdx,%rax
 3302ef6:	90                   	nop
 3302ef7:	e9 a7 02 00 00       	jmpq   33031a3 <HandleCrAccess+0x7bd>
 3302efc:	48 8d 3d d5 34 00 00 	lea    0x34d5(%rip),%rdi        # 33063d8 <CopyMemoryToGuest+0x871>
 3302f03:	b8 00 00 00 00       	mov    $0x0,%eax
 3302f08:	e8 98 f2 ff ff       	callq  33021a5 <Print>
 3302f0d:	b8 10 00 00 00       	mov    $0x10,%eax
 3302f12:	e9 b4 02 00 00       	jmpq   33031cb <HandleCrAccess+0x7e5>
 3302f17:	48 83 7d f0 10       	cmpq   $0x10,-0x10(%rbp)
 3302f1c:	0f 85 80 02 00 00    	jne    33031a2 <HandleCrAccess+0x7bc>
 3302f22:	bf 02 68 00 00       	mov    $0x6802,%edi
 3302f27:	e8 a7 f7 ff ff       	callq  33026d3 <vmread>
 3302f2c:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3302f30:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3302f34:	25 00 0f 00 00       	and    $0xf00,%eax
 3302f39:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302f3f:	0f 84 37 02 00 00    	je     330317c <HandleCrAccess+0x796>
 3302f45:	48 3d 00 0f 00 00    	cmp    $0xf00,%rax
 3302f4b:	0f 87 39 02 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302f51:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302f57:	0f 84 11 02 00 00    	je     330316e <HandleCrAccess+0x788>
 3302f5d:	48 3d 00 0e 00 00    	cmp    $0xe00,%rax
 3302f63:	0f 87 21 02 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302f69:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302f6f:	0f 84 eb 01 00 00    	je     3303160 <HandleCrAccess+0x77a>
 3302f75:	48 3d 00 0d 00 00    	cmp    $0xd00,%rax
 3302f7b:	0f 87 09 02 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302f81:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302f87:	0f 84 c5 01 00 00    	je     3303152 <HandleCrAccess+0x76c>
 3302f8d:	48 3d 00 0c 00 00    	cmp    $0xc00,%rax
 3302f93:	0f 87 f1 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302f99:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302f9f:	0f 84 9f 01 00 00    	je     3303144 <HandleCrAccess+0x75e>
 3302fa5:	48 3d 00 0b 00 00    	cmp    $0xb00,%rax
 3302fab:	0f 87 d9 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302fb1:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302fb7:	0f 84 79 01 00 00    	je     3303136 <HandleCrAccess+0x750>
 3302fbd:	48 3d 00 0a 00 00    	cmp    $0xa00,%rax
 3302fc3:	0f 87 c1 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302fc9:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302fcf:	0f 84 53 01 00 00    	je     3303128 <HandleCrAccess+0x742>
 3302fd5:	48 3d 00 09 00 00    	cmp    $0x900,%rax
 3302fdb:	0f 87 a9 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302fe1:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302fe7:	0f 84 2d 01 00 00    	je     330311a <HandleCrAccess+0x734>
 3302fed:	48 3d 00 08 00 00    	cmp    $0x800,%rax
 3302ff3:	0f 87 91 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3302ff9:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 3302fff:	0f 84 04 01 00 00    	je     3303109 <HandleCrAccess+0x723>
 3303005:	48 3d 00 07 00 00    	cmp    $0x700,%rax
 330300b:	0f 87 79 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3303011:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3303017:	0f 84 db 00 00 00    	je     33030f8 <HandleCrAccess+0x712>
 330301d:	48 3d 00 06 00 00    	cmp    $0x600,%rax
 3303023:	0f 87 61 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3303029:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 330302f:	0f 84 b2 00 00 00    	je     33030e7 <HandleCrAccess+0x701>
 3303035:	48 3d 00 05 00 00    	cmp    $0x500,%rax
 330303b:	0f 87 49 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3303041:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3303047:	0f 84 89 00 00 00    	je     33030d6 <HandleCrAccess+0x6f0>
 330304d:	48 3d 00 04 00 00    	cmp    $0x400,%rax
 3303053:	0f 87 31 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 3303059:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 330305f:	74 42                	je     33030a3 <HandleCrAccess+0x6bd>
 3303061:	48 3d 00 03 00 00    	cmp    $0x300,%rax
 3303067:	0f 87 1d 01 00 00    	ja     330318a <HandleCrAccess+0x7a4>
 330306d:	48 3d 00 02 00 00    	cmp    $0x200,%rax
 3303073:	74 50                	je     33030c5 <HandleCrAccess+0x6df>
 3303075:	48 3d 00 02 00 00    	cmp    $0x200,%rax
